 3.42800000e-05  2.00021373e+00  3.42800000e-05  1.99978627e+00  3.42800000e-05  2.26320125e+00  3.42800000e-05  2.00000000e+00 
 3.52800000e-05  2.00021986e+00  3.52800000e-05  1.99978014e+00  3.52800000e-05  2.26267721e+00  3.52800000e-05  2.00000000e+00 
 3.62800000e-05  2.00022598e+00  3.62800000e-05  1.99977402e+00  3.62800000e-05  2.26215393e+00  3.62800000e-05  2.00000000e+00 
 3.72800000e-05  2.00023210e+00  3.72800000e-05  1.99976790e+00  3.72800000e-05  2.26163142e+00  3.72800000e-05  2.00000000e+00 
 3.82800000e-05  2.00023821e+00  3.82800000e-05  1.99976179e+00  3.82800000e-05  2.26110971e+00  3.82800000e-05  2.00000000e+00 
 3.92800000e-05  2.00024431e+00  3.92800000e-05  1.99975569e+00  3.92800000e-05  2.26058882e+00  3.92800000e-05  2.00000000e+00 
 4.02800000e-05  2.00025039e+00  4.02800000e-05  1.99974961e+00  4.02800000e-05  2.26006877e+00  4.02800000e-05  2.00000000e+00 
 4.12800000e-05  2.00025647e+00  4.12800000e-05  1.99974353e+00  4.12800000e-05  2.25954957e+00  4.12800000e-05  2.00000000e+00 
 4.22800000e-05  2.00026254e+00  4.22800000e-05  1.99973746e+00  4.22800000e-05  2.25903126e+00  4.22800000e-05  2.00000000e+00 
 4.32800000e-05  2.00026860e+00  4.32800000e-05  1.99973140e+00  4.32800000e-05  2.25851385e+00  4.32800000e-05  2.00000000e+00 
 4.42800000e-05  2.00027464e+00  4.42800000e-05  1.99972536e+00  4.42800000e-05  2.25799735e+00  4.42800000e-05  2.00000000e+00 
 4.52800000e-05  2.00028068e+00  4.52800000e-05  1.99971932e+00  4.52800000e-05  2.25748180e+00  4.52800000e-05  2.00000000e+00 
 4.62800000e-05  2.00028671e+00  4.62800000e-05  1.99971329e+00  4.62800000e-05  2.25696721e+00  4.62800000e-05  2.00000000e+00 
 4.72800000e-05  2.00029272e+00  4.72800000e-05  1.99970728e+00  4.72800000e-05  2.25645360e+00  4.72800000e-05  2.00000000e+00 
 4.82800000e-05  2.00029872e+00  4.82800000e-05  1.99970128e+00  4.82800000e-05  2.25594100e+00  4.82800000e-05  2.00000000e+00 
 4.92800000e-05  2.00030471e+00  4.92800000e-05  1.99969529e+00  4.92800000e-05  2.25542941e+00  4.92800000e-05  2.00000000e+00 
 5.02800000e-05  2.00031069e+00  5.02800000e-05  1.99968931e+00  5.02800000e-05  2.25491887e+00  5.02800000e-05  2.00000000e+00 
 5.12800000e-05  2.00031666e+00  5.12800000e-05  1.99968334e+00  5.12800000e-05  2.25440939e+00  5.12800000e-05  2.00000000e+00 
 5.22800000e-05  2.00032261e+00  5.22800000e-05  1.99967739e+00  5.22800000e-05  2.25390098e+00  5.22800000e-05  2.00000000e+00 
 5.32800000e-05  2.00032855e+00  5.32800000e-05  1.99967145e+00  5.32800000e-05  2.25339369e+00  5.32800000e-05  2.00000000e+00 
 5.42800000e-05  2.00033448e+00  5.42800000e-05  1.99966552e+00  5.42800000e-05  2.25288751e+00  5.42800000e-05  2.00000000e+00 
 5.52800000e-05  2.00034039e+00  5.52800000e-05  1.99965961e+00  5.52800000e-05  2.25238247e+00  5.52800000e-05  2.00000000e+00 
 5.62800000e-05  2.00034629e+00  5.62800000e-05  1.99965371e+00  5.62800000e-05  2.25187860e+00  5.62800000e-05  2.00000000e+00 
 5.72800000e-05  2.00035218e+00  5.72800000e-05  1.99964782e+00  5.72800000e-05  2.25137591e+00  5.72800000e-05  2.00000000e+00 
 5.82800000e-05  2.00035806e+00  5.82800000e-05  1.99964194e+00  5.82800000e-05  2.25087442e+00  5.82800000e-05  2.00000000e+00 
 5.92800000e-05  2.00036391e+00  5.92800000e-05  1.99963609e+00  5.92800000e-05  2.25037415e+00  5.92800000e-05  2.00000000e+00 
 6.02800000e-05  2.00036976e+00  6.02800000e-05  1.99963024e+00  6.02800000e-05  2.24987512e+00  6.02800000e-05  2.00000000e+00 
 6.12800000e-05  2.00037559e+00  6.12800000e-05  1.99962441e+00  6.12800000e-05  2.24937735e+00  6.12800000e-05  2.00000000e+00 
 6.22800000e-05  2.00038141e+00  6.22800000e-05  1.99961859e+00  6.22800000e-05  2.24888086e+00  6.22800000e-05  2.00000000e+00 
 6.32800000e-05  2.00038721e+00  6.32800000e-05  1.99961279e+00  6.32800000e-05  2.24838567e+00  6.32800000e-05  2.00000000e+00 
 6.42800000e-05  2.00039299e+00  6.42800000e-05  1.99960701e+00  6.42800000e-05  2.24789179e+00  6.42800000e-05  2.00000000e+00 
 6.52800000e-05  2.00039876e+00  6.52800000e-05  1.99960124e+00  6.52800000e-05  2.24739926e+00  6.52800000e-05  2.00000000e+00 
 6.62800000e-05  2.00040452e+00  6.62800000e-05  1.99959548e+00  6.62800000e-05  2.24690808e+00  6.62800000e-05  2.00000000e+00 
 6.72800000e-05  2.00041025e+00  6.72800000e-05  1.99958975e+00  6.72800000e-05  2.24641828e+00  6.72800000e-05  2.00000000e+00 
 6.82800000e-05  2.00041598e+00  6.82800000e-05  1.99958402e+00  6.82800000e-05  2.24592987e+00  6.82800000e-05  2.00000000e+00 
 6.92800000e-05  2.00042168e+00  6.92800000e-05  1.99957832e+00  6.92800000e-05  2.24544288e+00  6.92800000e-05  2.00000000e+00 
 7.02800000e-05  2.00042737e+00  7.02800000e-05  1.99957263e+00  7.02800000e-05  2.24495733e+00  7.02800000e-05  2.00000000e+00 
 7.12800000e-05  2.00043304e+00  7.12800000e-05  1.99956696e+00  7.12800000e-05  2.24447322e+00  7.12800000e-05  2.00000000e+00 
 7.22800000e-05  2.00043870e+00  7.22800000e-05  1.99956130e+00  7.22800000e-05  2.24399059e+00  7.22800000e-05  2.00000000e+00 
 7.32800000e-05  2.00044433e+00  7.32800000e-05  1.99955567e+00  7.32800000e-05  2.24350945e+00  7.32800000e-05  2.00000000e+00 
 7.42800000e-05  2.00044996e+00  7.42800000e-05  1.99955004e+00  7.42800000e-05  2.24302982e+00  7.42800000e-05  2.00000000e+00 
 7.52800000e-05  2.00045556e+00  7.52800000e-05  1.99954444e+00  7.52800000e-05  2.24255172e+00  7.52800000e-05  2.00000000e+00 
 7.62800000e-05  2.00046114e+00  7.62800000e-05  1.99953886e+00  7.62800000e-05  2.24207516e+00  7.62800000e-05  2.00000000e+00 
 7.72800000e-05  2.00046671e+00  7.72800000e-05  1.99953329e+00  7.72800000e-05  2.24160018e+00  7.72800000e-05  2.00000000e+00 
 7.82800000e-05  2.00047226e+00  7.82800000e-05  1.99952774e+00  7.82800000e-05  2.24112677e+00  7.82800000e-05  2.00000000e+00 
 7.92800000e-05  2.00047778e+00  7.92800000e-05  1.99952222e+00  7.92800000e-05  2.24065497e+00  7.92800000e-05  2.00000000e+00 
 8.02800000e-05  2.00048329e+00  8.02800000e-05  1.99951671e+00  8.02800000e-05  2.24018479e+00  8.02800000e-05  2.00000000e+00 
 8.12800000e-05  2.00048879e+00  8.12800000e-05  1.99951121e+00  8.12800000e-05  2.23971626e+00  8.12800000e-05  2.00000000e+00 
 8.22800000e-05  2.00049426e+00  8.22800000e-05  1.99950574e+00  8.22800000e-05  2.23924937e+00  8.22800000e-05  2.00000000e+00 
 8.32800000e-05  2.00049971e+00  8.32800000e-05  1.99950029e+00  8.32800000e-05  2.23878417e+00  8.32800000e-05  2.00000000e+00 
 8.42800000e-05  2.00050514e+00  8.42800000e-05  1.99949486e+00  8.42800000e-05  2.23832066e+00  8.42800000e-05  2.00000000e+00 
 8.52800000e-05  2.00051055e+00  8.52800000e-05  1.99948945e+00  8.52800000e-05  2.23785887e+00  8.52800000e-05  2.00000000e+00 
 8.62800000e-05  2.00051595e+00  8.62800000e-05  1.99948405e+00  8.62800000e-05  2.23739881e+00  8.62800000e-05  2.00000000e+00 
 8.72800000e-05  2.00052132e+00  8.72800000e-05  1.99947868e+00  8.72800000e-05  2.23694049e+00  8.72800000e-05  2.00000000e+00 
 8.82800000e-05  2.00052667e+00  8.82800000e-05  1.99947333e+00  8.82800000e-05  2.23648395e+00  8.82800000e-05  2.00000000e+00 
 8.92800000e-05  2.00053200e+00  8.92800000e-05  1.99946800e+00  8.92800000e-05  2.23602919e+00  8.92800000e-05  2.00000000e+00 
 9.02800000e-05  2.00053731e+00  9.02800000e-05  1.99946269e+00  9.02800000e-05  2.23557623e+00  9.02800000e-05  2.00000000e+00 
 9.12800000e-05  2.00054260e+00  9.12800000e-05  1.99945740e+00  9.12800000e-05  2.23512509e+00  9.12800000e-05  2.00000000e+00 
 9.22800000e-05  2.00054787e+00  9.22800000e-05  1.99945213e+00  9.22800000e-05  2.23467579e+00  9.22800000e-05  2.00000000e+00 
 9.32800000e-05  2.00055311e+00  9.32800000e-05  1.99944689e+00  9.32800000e-05  2.23422835e+00  9.32800000e-05  2.00000000e+00 
 9.42800000e-05  2.00055834e+00  9.42800000e-05  1.99944166e+00  9.42800000e-05  2.23378278e+00  9.42800000e-05  2.00000000e+00 
 9.52800000e-05  2.00056354e+00  9.52800000e-05  1.99943646e+00  9.52800000e-05  2.23333910e+00  9.52800000e-05  2.00000000e+00 
 9.62800000e-05  2.00056872e+00  9.62800000e-05  1.99943128e+00  9.62800000e-05  2.23289733e+00  9.62800000e-05  2.00000000e+00 
 9.72800000e-05  2.00057387e+00  9.72800000e-05  1.99942613e+00  9.72800000e-05  2.23245749e+00  9.72800000e-05  2.00000000e+00 
 9.82800000e-05  2.00057901e+00  9.82800000e-05  1.99942099e+00  9.82800000e-05  2.23201958e+00  9.82800000e-05  2.00000000e+00 
 9.92800000e-05  2.00058412e+00  9.92800000e-05  1.99941588e+00  9.92800000e-05  2.23158364e+00  9.92800000e-05  2.00000000e+00 
 1.00280000e-04  2.00058921e+00  1.00280000e-04  1.99941079e+00  1.00280000e-04  2.23114968e+00  1.00280000e-04  2.00000000e+00 
 1.01280000e-04  2.00059427e+00  1.01280000e-04  1.99940573e+00  1.01280000e-04  2.23071771e+00  1.01280000e-04  2.00000000e+00 
 1.02280000e-04  2.00059931e+00  1.02280000e-04  1.99940069e+00  1.02280000e-04  2.23028775e+00  1.02280000e-04  2.00000000e+00 
 1.03280000e-04  2.00060433e+00  1.03280000e-04  1.99939567e+00  1.03280000e-04  2.22985982e+00  1.03280000e-04  2.00000000e+00 
 1.04280000e-04  2.00060933e+00  1.04280000e-04  1.99939067e+00  1.04280000e-04  2.22943393e+00  1.04280000e-04  2.00000000e+00 
 1.05280000e-04  2.00061430e+00  1.05280000e-04  1.99938570e+00  1.05280000e-04  2.22901010e+00  1.05280000e-04  2.00000000e+00 
 1.06280000e-04  2.00061924e+00  1.06280000e-04  1.99938076e+00  1.06280000e-04  2.22858836e+00  1.06280000e-04  2.00000000e+00 
 1.07280000e-04  2.00062416e+00  1.07280000e-04  1.99937584e+00  1.07280000e-04  2.22816870e+00  1.07280000e-04  2.00000000e+00 
 1.08280000e-04  2.00062906e+00  1.08280000e-04  1.99937094e+00  1.08280000e-04  2.22775116e+00  1.08280000e-04  2.00000000e+00 
 1.09280000e-04  2.00063393e+00  1.09280000e-04  1.99936607e+00  1.09280000e-04  2.22733574e+00  1.09280000e-04  2.00000000e+00 
 1.10280000e-04  2.00063878e+00  1.10280000e-04  1.99936122e+00  1.10280000e-04  2.22692247e+00  1.10280000e-04  2.00000000e+00 
 1.11280000e-04  2.00064360e+00  1.11280000e-04  1.99935640e+00  1.11280000e-04  2.22651136e+00  1.11280000e-04  2.00000000e+00 
 1.12280000e-04  2.00064840e+00  1.12280000e-04  1.99935160e+00  1.12280000e-04  2.22610242e+00  1.12280000e-04  2.00000000e+00 
 1.13280000e-04  2.00065317e+00  1.13280000e-04  1.99934683e+00  1.13280000e-04  2.22569567e+00  1.13280000e-04  2.00000000e+00 
 1.14280000e-04  2.00065791e+00  1.14280000e-04  1.99934209e+00  1.14280000e-04  2.22529114e+00  1.14280000e-04  2.00000000e+00 
 1.15280000e-04  2.00066263e+00  1.15280000e-04  1.99933737e+00  1.15280000e-04  2.22488882e+00  1.15280000e-04  2.00000000e+00 
 1.16280000e-04  2.00066732e+00  1.16280000e-04  1.99933268e+00  1.16280000e-04  2.22448874e+00  1.16280000e-04  2.00000000e+00 
 1.17280000e-04  2.00067199e+00  1.17280000e-04  1.99932801e+00  1.17280000e-04  2.22409092e+00  1.17280000e-04  2.00000000e+00 
 1.18280000e-04  2.00067663e+00  1.18280000e-04  1.99932337e+00  1.18280000e-04  2.22369537e+00  1.18280000e-04  2.00000000e+00 
 1.19280000e-04  2.00068124e+00  1.19280000e-04  1.99931876e+00  1.19280000e-04  2.22330210e+00  1.19280000e-04  2.00000000e+00 
 1.20280000e-04  2.00068583e+00  1.20280000e-04  1.99931417e+00  1.20280000e-04  2.22291114e+00  1.20280000e-04  2.00000000e+00 
 1.21280000e-04  2.00069039e+00  1.21280000e-04  1.99930961e+00  1.21280000e-04  2.22252249e+00  1.21280000e-04  2.00000000e+00 
 1.22280000e-04  2.00069492e+00  1.22280000e-04  1.99930508e+00  1.22280000e-04  2.22213617e+00  1.22280000e-04  2.00000000e+00 
 1.23280000e-04  2.00069942e+00  1.23280000e-04  1.99930058e+00  1.23280000e-04  2.22175220e+00  1.23280000e-04  2.00000000e+00 
 1.24280000e-04  2.00070390e+00  1.24280000e-04  1.99929610e+00  1.24280000e-04  2.22137059e+00  1.24280000e-04  2.00000000e+00 
 1.25280000e-04  2.00070835e+00  1.25280000e-04  1.99929165e+00  1.25280000e-04  2.22099136e+00  1.25280000e-04  2.00000000e+00 
 1.26280000e-04  2.00071277e+00  1.26280000e-04  1.99928723e+00  1.26280000e-04  2.22061452e+00  1.26280000e-04  2.00000000e+00 
 1.27280000e-04  2.00071716e+00  1.27280000e-04  1.99928284e+00  1.27280000e-04  2.22024008e+00  1.27280000e-04  2.00000000e+00 
 1.28280000e-04  2.00072153e+00  1.28280000e-04  1.99927847e+00  1.28280000e-04  2.21986807e+00  1.28280000e-04  2.00000000e+00 
 1.29280000e-04  2.00072586e+00  1.29280000e-04  1.99927414e+00  1.29280000e-04  2.21949849e+00  1.29280000e-04  2.00000000e+00 
 1.30280000e-04  2.00073017e+00  1.30280000e-04  1.99926983e+00  1.30280000e-04  2.21913135e+00  1.30280000e-04  2.00000000e+00 
 1.31280000e-04  2.00073445e+00  1.31280000e-04  1.99926555e+00  1.31280000e-04  2.21876669e+00  1.31280000e-04  2.00000000e+00 
 1.32280000e-04  2.00073870e+00  1.32280000e-04  1.99926130e+00  1.32280000e-04  2.21840450e+00  1.32280000e-04  2.00000000e+00 
 1.33280000e-04  2.00074292e+00  1.33280000e-04  1.99925708e+00  1.33280000e-04  2.21804480e+00  1.33280000e-04  2.00000000e+00 
 1.34280000e-04  2.00074711e+00  1.34280000e-04  1.99925289e+00  1.34280000e-04  2.21768761e+00  1.34280000e-04  2.00000000e+00 
 1.35280000e-04  2.00075127e+00  1.35280000e-04  1.99924873e+00  1.35280000e-04  2.21733294e+00  1.35280000e-04  2.00000000e+00 
 1.36280000e-04  2.00075541e+00  1.36280000e-04  1.99924459e+00  1.36280000e-04  2.21698081e+00  1.36280000e-04  2.00000000e+00 
 1.37280000e-04  2.00075951e+00  1.37280000e-04  1.99924049e+00  1.37280000e-04  2.21663122e+00  1.37280000e-04  2.00000000e+00 
 1.38280000e-04  2.00076358e+00  1.38280000e-04  1.99923642e+00  1.38280000e-04  2.21628419e+00  1.38280000e-04  2.00000000e+00 
 1.39280000e-04  2.00076762e+00  1.39280000e-04  1.99923238e+00  1.39280000e-04  2.21593974e+00  1.39280000e-04  2.00000000e+00 
 1.40280000e-04  2.00077163e+00  1.40280000e-04  1.99922837e+00  1.40280000e-04  2.21559788e+00  1.40280000e-04  2.00000000e+00 
 1.41280000e-04  2.00077561e+00  1.41280000e-04  1.99922439e+00  1.41280000e-04  2.21525862e+00  1.41280000e-04  2.00000000e+00 
 1.42280000e-04  2.00077957e+00  1.42280000e-04  1.99922043e+00  1.42280000e-04  2.21492197e+00  1.42280000e-04  2.00000000e+00 
 1.43280000e-04  2.00078349e+00  1.43280000e-04  1.99921651e+00  1.43280000e-04  2.21458795e+00  1.43280000e-04  2.00000000e+00 
 1.44280000e-04  2.00078737e+00  1.44280000e-04  1.99921263e+00  1.44280000e-04  2.21425658e+00  1.44280000e-04  2.00000000e+00 
 1.45280000e-04  2.00079123e+00  1.45280000e-04  1.99920877e+00  1.45280000e-04  2.21392785e+00  1.45280000e-04  2.00000000e+00 
 1.46280000e-04  2.00079506e+00  1.46280000e-04  1.99920494e+00  1.46280000e-04  2.21360180e+00  1.46280000e-04  2.00000000e+00 
 1.47280000e-04  2.00079885e+00  1.47280000e-04  1.99920115e+00  1.47280000e-04  2.21327842e+00  1.47280000e-04  2.00000000e+00 
 1.48280000e-04  2.00080262e+00  1.48280000e-04  1.99919738e+00  1.48280000e-04  2.21295774e+00  1.48280000e-04  2.00000000e+00 
 1.49280000e-04  2.00080635e+00  1.49280000e-04  1.99919365e+00  1.49280000e-04  2.21263976e+00  1.49280000e-04  2.00000000e+00 
 1.50280000e-04  2.00081005e+00  1.50280000e-04  1.99918995e+00  1.50280000e-04  2.21232450e+00  1.50280000e-04  2.00000000e+00 
 1.51280000e-04  2.00081372e+00  1.51280000e-04  1.99918628e+00  1.51280000e-04  2.21201196e+00  1.51280000e-04  2.00000000e+00 
 1.52280000e-04  2.00081735e+00  1.52280000e-04  1.99918265e+00  1.52280000e-04  2.21170217e+00  1.52280000e-04  2.00000000e+00 
 1.53280000e-04  2.00082096e+00  1.53280000e-04  1.99917904e+00  1.53280000e-04  2.21139514e+00  1.53280000e-04  2.00000000e+00 
 1.54280000e-04  2.00082453e+00  1.54280000e-04  1.99917547e+00  1.54280000e-04  2.21109087e+00  1.54280000e-04  2.00000000e+00 
 1.55280000e-04  2.00082807e+00  1.55280000e-04  1.99917193e+00  1.55280000e-04  2.21078937e+00  1.55280000e-04  2.00000000e+00 
 1.56280000e-04  2.00083157e+00  1.56280000e-04  1.99916843e+00  1.56280000e-04  2.21049067e+00  1.56280000e-04  2.00000000e+00 
 1.57280000e-04  2.00083505e+00  1.57280000e-04  1.99916495e+00  1.57280000e-04  2.21019476e+00  1.57280000e-04  2.00000000e+00 
 1.58280000e-04  2.00083849e+00  1.58280000e-04  1.99916151e+00  1.58280000e-04  2.20990167e+00  1.58280000e-04  2.00000000e+00 
 1.59280000e-04  2.00084190e+00  1.59280000e-04  1.99915810e+00  1.59280000e-04  2.20961141e+00  1.59280000e-04  2.00000000e+00 
 1.60280000e-04  2.00084527e+00  1.60280000e-04  1.99915473e+00  1.60280000e-04  2.20932397e+00  1.60280000e-04  2.00000000e+00 
 1.61280000e-04  2.00084861e+00  1.61280000e-04  1.99915139e+00  1.61280000e-04  2.20903939e+00  1.61280000e-04  2.00000000e+00 
 1.62280000e-04  2.00085192e+00  1.62280000e-04  1.99914808e+00  1.62280000e-04  2.20875766e+00  1.62280000e-04  2.00000000e+00 
 1.63280000e-04  2.00085519e+00  1.63280000e-04  1.99914481e+00  1.63280000e-04  2.20847880e+00  1.63280000e-04  2.00000000e+00 
 1.64280000e-04  2.00085843e+00  1.64280000e-04  1.99914157e+00  1.64280000e-04  2.20820282e+00  1.64280000e-04  2.00000000e+00 
 1.65280000e-04  2.00086164e+00  1.65280000e-04  1.99913836e+00  1.65280000e-04  2.20792973e+00  1.65280000e-04  2.00000000e+00 
 1.66280000e-04  2.00086481e+00  1.66280000e-04  1.99913519e+00  1.66280000e-04  2.20765954e+00  1.66280000e-04  2.00000000e+00 
 1.67280000e-04  2.00086795e+00  1.67280000e-04  1.99913205e+00  1.67280000e-04  2.20739227e+00  1.67280000e-04  2.00000000e+00 
 1.68280000e-04  2.00087105e+00  1.68280000e-04  1.99912895e+00  1.68280000e-04  2.20712791e+00  1.68280000e-04  2.00000000e+00 
 1.69280000e-04  2.00087412e+00  1.69280000e-04  1.99912588e+00  1.69280000e-04  2.20686649e+00  1.69280000e-04  2.00000000e+00 
 1.70280000e-04  2.00087715e+00  1.70280000e-04  1.99912285e+00  1.70280000e-04  2.20660800e+00  1.70280000e-04  2.00000000e+00 
 1.71280000e-04  2.00088015e+00  1.71280000e-04  1.99911985e+00  1.71280000e-04  2.20635247e+00  1.71280000e-04  2.00000000e+00 
 1.72280000e-04  2.00088312e+00  1.72280000e-04  1.99911688e+00  1.72280000e-04  2.20609991e+00  1.72280000e-04  2.00000000e+00 
 1.73280000e-04  2.00088605e+00  1.73280000e-04  1.99911395e+00  1.73280000e-04  2.20585031e+00  1.73280000e-04  2.00000000e+00 
 1.74280000e-04  2.00088894e+00  1.74280000e-04  1.99911106e+00  1.74280000e-04  2.20560370e+00  1.74280000e-04  2.00000000e+00 
 1.75280000e-04  2.00089180e+00  1.75280000e-04  1.99910820e+00  1.75280000e-04  2.20536008e+00  1.75280000e-04  2.00000000e+00 
 1.76280000e-04  2.00089463e+00  1.76280000e-04  1.99910537e+00  1.76280000e-04  2.20511946e+00  1.76280000e-04  2.00000000e+00 
 1.77280000e-04  2.00089742e+00  1.77280000e-04  1.99910258e+00  1.77280000e-04  2.20488184e+00  1.77280000e-04  2.00000000e+00 
 1.78280000e-04  2.00090017e+00  1.78280000e-04  1.99909983e+00  1.78280000e-04  2.20464725e+00  1.78280000e-04  2.00000000e+00 
 1.79280000e-04  2.00090289e+00  1.79280000e-04  1.99909711e+00  1.79280000e-04  2.20441569e+00  1.79280000e-04  2.00000000e+00 
 1.80280000e-04  2.00090557e+00  1.80280000e-04  1.99909443e+00  1.80280000e-04  2.20418716e+00  1.80280000e-04  2.00000000e+00 
 1.81280000e-04  2.00090822e+00  1.81280000e-04  1.99909178e+00  1.81280000e-04  2.20396169e+00  1.81280000e-04  2.00000000e+00 
